bar_minutes,signal_time,session_date,session_close,bar_id,setup,side,atr,entry_reference_close,profile_poc,profile_val,profile_vah,session_vwap,vwap_upper,vwap_lower,absorption,recent_absorption,accumulation,smoothed_delta_proxy
1,2025-06-03 17:40:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500330,value_area_bounce,-1,7.232857142857289,21703.78,21703.863333333335,21700.363333333335,21709.696666666663,21595.737183110723,21599.353611682152,21592.120754539294,False,False,False,-136.63050962291777
1,2025-06-03 17:53:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500343,value_area_bounce,1,8.446428571428571,21701.41,21703.056041666663,21694.566458333335,21708.149791666663,21599.221562537456,21603.44477682317,21594.998348251742,False,False,False,61.545814075478575
1,2025-06-03 18:09:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500359,value_area_bounce,1,13.687857142857215,21642.03,21650.572916666664,21630.652083333334,21702.36708333333,21603.049188767123,21609.893117338554,21596.205260195693,False,False,False,2754.9421389510935
1,2025-06-03 18:11:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500361,value_area_bounce,1,16.790714285714007,21618.53,21649.544583333332,21603.157083333335,21701.08625,21603.243663675337,21611.639020818195,21594.84830653248,False,False,False,881.2876426053344
1,2025-06-03 19:10:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500420,value_area_bounce,-1,8.595714285713777,21661.66,21668.487083333333,21659.38375,21673.03875,21609.725278289407,21614.023135432264,21605.42742114655,False,False,False,-319.2025258785343
1,2025-06-03 19:11:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500421,value_area_bounce,1,8.23857142857092,21661.53,21667.655,21659.321666666663,21671.821666666663,21609.88484750126,21614.004133215545,21605.765561786975,False,False,False,492.14567014422965
1,2025-06-03 19:12:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500422,value_area_bounce,1,8.631428571428062,21669.53,21667.655,21659.321666666663,21671.821666666663,21610.033988219388,21614.3497025051,21605.718273933675,False,False,False,1048.0775586540647
1,2025-06-03 19:25:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500435,value_area_bounce,-1,7.677857142856998,21665.78,21671.207083333335,21662.31125,21672.477916666663,21611.37925884872,21615.21818742015,21607.54033027729,False,False,False,-1229.1152935146479
1,2025-06-03 19:53:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500463,value_area_bounce,1,12.322857142856654,21659.53,21666.915208333332,21654.227708333332,21673.258958333332,21614.483648800215,21620.645077371642,21608.322220228787,False,False,False,6083.951599401789
1,2025-06-03 19:55:00+00:00,2025-06-03,2025-06-03 20:00:00+00:00,500465,value_area_bounce,1,14.172142857142587,21675.53,21666.915208333332,21654.227708333332,21673.258958333332,21614.99605918231,21622.08213061088,21607.90998775374,False,False,False,4866.607177453675
1,2025-06-04 13:43:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501473,value_area_bounce,-1,16.829285714286275,21722.75,21748.35625,21695.60875,21748.35625,21725.84474099948,21734.259383856624,21717.430098142337,False,False,False,-4785.246216013962
1,2025-06-04 13:52:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501482,value_area_bounce,1,16.264285714286025,21717.5,21748.746875,21705.833125,21748.746875,21726.847909236614,21734.980052093757,21718.71576637947,False,False,False,12.460117672645538
1,2025-06-04 14:01:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501491,value_area_bounce,1,17.942857142857456,21705.0,21711.9825,21683.667499999996,21732.207499999997,21720.728597188936,21729.700025760365,21711.757168617507,False,False,False,5354.122510882876
1,2025-06-04 14:12:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501502,value_area_bounce,1,24.568571428571367,21680.0,21711.078125,21660.494791666664,21736.369791666664,21698.457545803863,21710.74183151815,21686.173260089578,False,False,False,10318.415785855957
1,2025-06-04 14:17:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501507,value_area_bounce,1,21.10785714285677,21682.0,21711.078125,21660.494791666664,21736.369791666664,21696.55130683965,21707.10523541108,21685.99737826822,False,False,False,3680.6061698157077
1,2025-06-04 14:41:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501531,value_area_bounce,1,12.865714285714473,21695.0,21713.307291666664,21676.921875,21713.307291666664,21696.39940581795,21702.832262960805,21689.966548675093,False,False,False,1508.9917958816422
1,2025-06-04 15:21:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501571,value_area_bounce,-1,9.077857142858452,21726.120000000003,21692.360625,21672.643125000002,21728.509375,21700.715410089164,21705.254338660594,21696.176481517734,False,False,False,-1628.4399142261345
1,2025-06-04 15:45:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501595,value_area_bounce,1,13.259999999999438,21721.5,21734.974166666667,21718.932500000003,21739.557500000003,21703.674744368527,21710.30474436853,21697.044744368526,False,False,False,766.9409326836931
1,2025-06-04 15:46:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501596,value_area_bounce,1,12.90285714285658,21720.0,21735.55104166667,21713.521875,21735.55104166667,21703.784655163796,21710.236083735224,21697.333226592367,False,False,False,1267.1882485227625
1,2025-06-04 17:41:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501711,value_area_bounce,1,7.235714285715533,21733.370000000003,21737.55104166667,21729.036458333336,21744.362708333334,21705.676068559114,21709.29392570197,21702.058211416257,False,False,False,474.13591612677294
1,2025-06-04 17:42:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501712,value_area_bounce,1,7.435714285715221,21734.370000000003,21738.092708333337,21726.755625,21739.71229166667,21705.732549305467,21709.450406448326,21702.014692162607,False,False,False,1905.7877018410586
1,2025-06-04 18:31:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501761,value_area_bounce,-1,6.835714285714597,21755.370000000003,21747.604375000003,21745.885625000003,21759.635625000003,21709.110864920556,21712.528722063413,21705.6930077777,False,False,False,-938.361977554759
1,2025-06-04 18:35:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501765,value_area_bounce,-1,6.612857142857267,21755.870000000003,21753.370000000003,21748.036666666667,21758.70333333334,21709.409858144918,21712.716286716346,21706.10342957349,False,False,False,-1001.8679115591433
1,2025-06-04 18:38:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501768,value_area_bounce,1,6.808571428571928,21757.620000000003,21758.838750000003,21749.651250000003,21761.463750000003,21709.6012603974,21713.005546111686,21706.196974683116,False,False,False,742.4023980435103
1,2025-06-04 18:47:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501777,value_area_bounce,-1,5.445000000000748,21755.370000000003,21759.832500000004,21751.792500000003,21761.842500000002,21710.191470073234,21712.913970073234,21707.468970073234,False,False,False,-171.06224591838202
1,2025-06-04 19:00:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501790,value_area_bounce,1,7.964999999999626,21749.120000000003,21751.552291666667,21749.021458333336,21761.675625000003,21711.124403012313,21715.10690301231,21707.141903012314,False,False,False,328.26818746496605
1,2025-06-04 19:01:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501791,value_area_bounce,1,8.250714285713912,21761.870000000003,21751.552291666667,21749.021458333336,21761.675625000003,21711.2184739323,21715.343831075155,21707.09311678944,False,False,False,1708.2300618480776
1,2025-06-04 19:21:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501811,value_area_bounce,1,7.580714285714099,21754.620000000003,21754.442291666666,21747.224791666667,21756.848125000004,21712.50880828032,21716.299165423177,21708.71845113746,False,False,False,1286.0502477571936
1,2025-06-04 19:30:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501820,value_area_bounce,1,6.633571428571615,21755.870000000003,21752.036458333336,21746.021875,21755.645208333335,21712.955103587872,21716.27188930216,21709.638317873585,False,False,False,917.9345599389408
1,2025-06-04 19:32:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501822,value_area_bounce,1,6.57071428571466,21750.870000000003,21752.036458333336,21746.021875,21754.442291666666,21713.088231320795,21716.37358846365,21709.802874177938,False,False,False,985.4360311840151
1,2025-06-04 19:45:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501835,value_area_bounce,1,7.759285714285527,21752.120000000003,21746.906458333335,21745.463541666668,21754.121041666665,21713.79969087282,21717.679333729964,21709.920048015676,False,False,False,1392.7878293085628
1,2025-06-04 19:58:00+00:00,2025-06-04,2025-06-04 20:00:00+00:00,501848,value_area_bounce,1,10.697857142856394,21736.620000000003,21745.932500000003,21736.14083333334,21757.682500000003,21714.40875977974,21719.75768835117,21709.059831208313,False,False,False,3308.8133792564026
1,2025-06-05 13:33:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502843,value_area_bounce,1,18.178571428571427,21773.210000000003,21771.496666666666,21771.496666666666,21803.496666666666,21770.127968950743,21779.21725466503,21761.038683236457,False,False,False,11604.017797521254
1,2025-06-05 13:41:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502851,value_area_bounce,1,27.992857142857247,21756.460000000003,21770.319583333338,21748.402916666666,21786.757083333338,21757.102432994037,21771.098861565464,21743.10600442261,False,False,False,51.31653980354258
1,2025-06-05 14:32:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502902,value_area_bounce,-1,17.22285714285707,21712.210000000003,21698.257708333334,21679.529375000002,21716.98604166667,21723.58767153647,21732.199100107897,21714.97624296504,False,False,False,-3121.671523422733
1,2025-06-05 14:36:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502906,value_area_bounce,1,20.997142857143054,21723.460000000003,21698.257708333334,21679.529375000002,21712.303958333338,21722.567085706796,21733.06565713537,21712.068514278224,False,False,False,2362.5860812375113
1,2025-06-05 15:44:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502974,value_area_bounce,-1,8.08071428571436,21884.33,21877.866250000003,21826.116250000003,21886.491250000003,21758.718989913425,21762.759347056282,21754.678632770567,False,False,False,-2859.9418848869627
1,2025-06-05 15:57:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502987,value_area_bounce,-1,10.420000000000073,21888.460000000003,21877.995208333334,21870.964375000003,21888.541458333333,21763.29794236171,21768.50794236171,21758.08794236171,False,False,False,-306.4561307631893
1,2025-06-05 16:00:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502990,value_area_bounce,-1,9.446428571428571,21882.210000000003,21877.93291666667,21874.948750000003,21886.885416666668,21764.38736416524,21769.110578450953,21759.664149879525,False,False,False,-887.9611416826766
1,2025-06-05 16:01:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502991,value_area_bounce,-1,9.697142857143003,21879.210000000003,21878.168541666666,21875.220625,21887.012291666666,21764.846406421217,21769.694977849787,21759.997834992646,False,False,False,-3042.352968319583
1,2025-06-05 16:07:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,502997,value_area_bounce,-1,9.767857142857142,21873.83,21877.86125,21874.152916666666,21883.42375,21766.74214856932,21771.626077140747,21761.858219997892,False,False,False,-417.02363636364976
1,2025-06-05 16:27:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,503017,value_area_bounce,1,17.509285714285788,21831.58,21884.99979166667,21820.882708333334,21889.931875000002,21771.828500584175,21780.58314344132,21763.07385772703,False,False,False,2959.8895900382595
1,2025-06-05 19:24:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,503194,value_area_bounce,1,29.79928571428614,21487.210000000003,21494.68916666667,21475.105833333335,21661.147500000003,21721.206304876323,21736.105947733467,21706.30666201918,False,False,False,3890.4219411822314
1,2025-06-05 19:25:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,503195,value_area_bounce,1,30.272142857143212,21503.960000000003,21494.68916666667,21475.105833333335,21651.355833333335,21719.993330878762,21735.129402307335,21704.85725945019,False,False,False,3071.0061211916372
1,2025-06-05 19:42:00+00:00,2025-06-05,2025-06-05 20:00:00+00:00,503212,value_area_bounce,-1,23.117857142857506,21600.710000000003,21492.866250000003,21474.741250000003,21619.741250000003,21710.692002825366,21722.250931396797,21699.133074253936,False,False,False,-3840.273265195202
1,2025-06-06 13:31:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504221,value_area_bounce,-1,12.067142857142764,21766.4,21762.540625,21733.321875,21773.165625,21765.985952695402,21772.019524123974,21759.95238126683,False,False,False,-8221.239020682375
1,2025-06-06 13:33:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504223,value_area_bounce,-1,14.334999999999907,21748.02,21763.759375,21727.134375,21763.759375,21760.398931888874,21767.566431888874,21753.231431888875,False,False,False,-9945.945945706244
1,2025-06-06 14:32:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504282,value_area_bounce,1,17.692142857142763,21752.9,21802.929375,21752.454375,21802.929375,21785.40424001528,21794.25031144385,21776.558168586707,False,False,False,3111.0643296768885
1,2025-06-06 15:00:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504310,value_area_bounce,1,10.79428571428564,21800.02,21789.17,21782.33,21802.85,21785.931892473112,21791.329035330255,21780.53474961597,False,False,False,1823.846942750759
1,2025-06-06 16:25:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504395,value_area_bounce,1,10.885000000000218,21759.77,21775.535625,21748.973125,21780.848125,21779.44222281092,21784.884722810923,21773.99972281092,False,False,False,1640.8426846783336
1,2025-06-06 16:57:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504427,value_area_bounce,1,13.050000000000052,21713.9,21756.337708333333,21700.212708333333,21765.691875,21774.77702875381,21781.302028753813,21768.25202875381,False,False,False,2614.181558029082
1,2025-06-06 18:21:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504511,value_area_bounce,-1,7.0900000000001455,21817.77,21812.300000000003,21780.620000000003,21826.7,21773.113576468764,21776.658576468762,21769.568576468766,False,False,False,-634.7611065214685
1,2025-06-06 18:30:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504520,value_area_bounce,-1,9.241428571428644,21817.15,21811.17625,21790.009583333333,21827.05125,21773.916906643757,21778.53762092947,21769.296192358044,False,False,False,-2542.0235044839806
1,2025-06-06 18:42:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504532,value_area_bounce,1,10.534999999999854,21809.9,21812.223125,21809.67104166667,21824.98354166667,21775.13870732443,21780.406207324428,21769.87120732443,False,False,False,1408.8885367942853
1,2025-06-06 18:46:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504536,value_area_bounce,1,10.411428571428717,21809.15,21811.025208333333,21808.785625,21824.462708333333,21775.379385029828,21780.585099315544,21770.173670744112,False,False,False,743.042173283914
1,2025-06-06 18:52:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504542,value_area_bounce,1,9.411428571428717,21809.77,21811.53041666667,21809.634583333333,21824.80125,21775.639479146423,21780.34519343214,21770.933764860707,False,False,False,920.0148350301564
1,2025-06-06 19:00:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504550,value_area_bounce,1,7.437142857142784,21811.77,21822.90541666667,21807.73875,21824.80125,21776.027912588634,21779.746484017203,21772.309341160064,False,False,False,450.15272658104436
1,2025-06-06 19:35:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504585,value_area_bounce,1,9.212142857142421,21778.52,21805.232083333336,21778.422083333335,21814.16875,21776.620240631655,21781.226312060226,21772.014169203085,False,False,False,1618.5815711713035
1,2025-06-06 19:43:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504593,value_area_bounce,1,9.239999999999782,21768.65,21776.9575,21759.74916666667,21799.0825,21776.526435807147,21781.146435807146,21771.90643580715,False,False,False,295.82865168588296
1,2025-06-06 19:49:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504599,value_area_bounce,1,9.250714285714432,21765.9,21775.82625,21759.67375,21789.67125,21776.490479245353,21781.11583638821,21771.865122102496,False,False,False,772.3165172341382
1,2025-06-06 19:55:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504605,value_area_bounce,-1,12.500714285714432,21768.15,21775.435625000002,21764.158541666668,21779.946458333336,21776.500410692126,21782.750767834983,21770.25005354927,False,False,False,-683.4584302524202
1,2025-06-06 19:56:00+00:00,2025-06-06,2025-06-06 20:00:00+00:00,504606,value_area_bounce,1,12.393571428571574,21768.4,21775.435625000002,21764.158541666668,21779.946458333336,21776.470660656578,21782.667446370862,21770.273874942293,False,False,False,967.9891887951986
1,2025-06-09 13:30:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505585,value_area_bounce,1,6.875714285714431,21783.61,21774.137291666666,21771.466041666667,21782.151041666668,21779.943333333333,21783.38119047619,21776.505476190476,False,False,False,2485.088450624613
1,2025-06-09 13:31:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505586,value_area_bounce,-1,9.116428571428644,21762.24,21780.000625,21775.958958333336,21785.052708333336,21774.41789195334,21778.976106239053,21769.859677667628,False,False,False,-1791.6735988922974
1,2025-06-09 13:46:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505601,value_area_bounce,-1,18.232857142857288,21760.74,21746.031875,21727.438125,21769.938125,21757.523595912597,21766.640024484026,21748.407167341167,False,False,False,-2166.6219235565495
1,2025-06-09 13:47:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505602,value_area_bounce,-1,18.00071428571443,21756.74,21746.031875,21727.438125,21769.938125,21757.55597605672,21766.556333199576,21748.555618913862,False,False,False,-4926.996018383686
1,2025-06-09 13:57:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505612,value_area_bounce,-1,14.319999999999709,21777.74,21764.714375000003,21758.995208333334,21787.591041666667,21763.028663170768,21770.188663170768,21755.868663170768,False,False,False,-1803.8433162515735
1,2025-06-09 14:01:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505616,value_area_bounce,-1,14.017142857142712,21779.86,21764.714375000003,21758.995208333334,21784.731458333335,21764.283458805367,21771.292030233937,21757.274887376796,False,False,False,-1800.317770727558
1,2025-06-09 14:45:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505660,value_area_bounce,-1,11.65285714285736,21823.11,21779.74,21762.40666666667,21836.073333333334,21788.829596417254,21794.656024988682,21783.003167845825,False,False,False,-2766.6451270690113
1,2025-06-09 17:24:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505819,value_area_bounce,1,9.142857142857142,21827.86,21829.255208333336,21814.779791666668,21843.730625,21803.16363285109,21807.735061422518,21798.592204279663,False,False,False,2972.871339221638
1,2025-06-09 17:31:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505826,value_area_bounce,1,8.937142857142785,21829.11,21835.458958333336,21827.18729166667,21849.934375,21803.90430896943,21808.372880398,21799.43573754086,False,False,False,700.166861870274
1,2025-06-09 18:28:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505883,value_area_bounce,-1,4.892857142857143,21841.86,21847.572291666667,21840.448958333334,21847.572291666667,21807.57883410271,21810.02526267414,21805.132405531283,False,False,False,-657.5059415887342
1,2025-06-09 18:30:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505885,value_area_bounce,1,5.026428571428498,21844.49,21847.572291666667,21840.448958333334,21847.572291666667,21807.72102233137,21810.234236617085,21805.207808045656,False,False,False,63.53200106592874
1,2025-06-09 19:01:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505916,value_area_bounce,-1,5.454999999999927,21844.61,21839.19375,21836.07875,21845.42375,21809.194796622185,21811.922296622186,21806.467296622184,False,False,False,-752.226089709458
1,2025-06-09 19:05:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505920,value_area_bounce,-1,5.419285714285642,21842.36,21839.19375,21836.07875,21845.42375,21809.400316622337,21812.10995947948,21806.690673765195,False,False,False,-705.0469111796125
1,2025-06-09 19:34:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505949,value_area_bounce,1,5.884285714285787,21827.11,21825.37541666667,21823.979583333334,21840.729583333334,21810.43155194489,21813.373694802034,21807.489409087746,False,False,False,584.8711279071623
1,2025-06-09 19:51:00+00:00,2025-06-09,2025-06-09 20:00:00+00:00,505966,value_area_bounce,1,9.340000000000146,21825.36,21826.042291666665,21819.698541666665,21847.188125,21810.773670365983,21815.44367036598,21806.103670365985,False,False,False,1357.5009487583072
1,2025-06-10 13:30:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,506965,value_area_bounce,1,9.094285714286213,21832.730000000003,21831.532708333336,21822.125208333335,21834.668541666666,21829.773333333334,21834.320476190478,21825.22619047619,False,False,False,2176.4984341697573
1,2025-06-10 13:31:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,506966,value_area_bounce,-1,9.987142857143356,21817.86,21829.96479166667,21823.693125,21834.668541666666,21825.40207371706,21830.395645145632,21820.40850228849,False,False,False,-187.39711951371896
1,2025-06-10 13:32:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,506967,value_area_bounce,1,11.388571428572115,21826.36,21829.96479166667,21820.557291666668,21834.668541666666,21823.098877451288,21828.793163165574,21817.404591737002,False,False,False,5577.740398498621
1,2025-06-10 13:43:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,506978,value_area_bounce,-1,19.69571428571466,21822.86,21819.735833333336,21808.3825,21836.765833333335,21828.622186640234,21838.47004378309,21818.774329497377,False,False,False,-26.644807587505966
1,2025-06-10 13:44:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,506979,value_area_bounce,1,19.080000000000187,21829.61,21831.08916666667,21811.220833333333,21836.765833333335,21828.222952245622,21837.762952245623,21818.68295224562,False,False,False,1145.9566742404982
1,2025-06-10 13:45:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,506980,value_area_bounce,-1,19.044285714285902,21824.980000000003,21831.08916666667,21814.059166666666,21836.765833333335,21828.361546770124,21837.883689627266,21818.83940391298,False,False,False,-5127.274544326884
1,2025-06-10 15:38:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507093,value_area_bounce,1,21.13428571428553,21784.980000000003,21839.19166666667,21781.225000000002,21856.581666666672,21830.96564394479,21841.532786801934,21820.398501087646,False,False,False,3686.6932165613794
1,2025-06-10 15:39:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507094,value_area_bounce,1,21.196428571428573,21792.11,21838.764583333337,21781.006250000002,21856.092083333337,21830.621475294123,21841.219689579837,21820.02326100841,False,False,False,6590.681572997417
1,2025-06-10 17:02:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507177,value_area_bounce,-1,5.782142857143169,21874.480000000003,21871.051874999997,21868.454375,21882.740625,21836.838280527114,21839.729351955684,21833.947209098544,False,False,False,-1248.885196060418
1,2025-06-10 17:19:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507194,value_area_bounce,-1,7.214285714285714,21885.730000000003,21878.93833333334,21874.18833333334,21888.43833333334,21839.020806447184,21842.627949304326,21835.413663590043,False,False,False,-1507.778042534911
1,2025-06-10 17:24:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507199,value_area_bounce,-1,6.946428571428571,21888.230000000003,21886.855000000003,21877.355000000003,21891.605000000003,21839.49556669464,21842.968780980354,21836.022352408927,False,False,False,-389.26082228508744
1,2025-06-10 18:02:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507237,value_area_bounce,1,13.167142857142608,21830.86,21860.161875,21814.382708333334,21878.47354166667,21840.65344859445,21847.23702002302,21834.06987716588,False,False,False,3032.974695582943
1,2025-06-10 18:05:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507240,value_area_bounce,1,14.58642857142851,21822.61,21862.021041666667,21822.50729166667,21879.582708333335,21840.356799859608,21847.65001414532,21833.063585573895,False,False,False,6067.205582765301
1,2025-06-10 19:32:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507327,value_area_bounce,1,7.897857142857641,21931.480000000003,21930.787291666667,21926.23520833334,21958.099791666667,21851.75906928526,21855.70799785669,21847.81014071383,False,False,False,146.07401317238146
1,2025-06-10 19:39:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507334,value_area_bounce,1,8.307857142858015,21924.86,21928.661666666667,21924.365,21950.145000000004,21852.774132941544,21856.928061512972,21848.620204370116,False,False,False,25.14668470658262
1,2025-06-10 19:54:00+00:00,2025-06-10,2025-06-10 20:00:00+00:00,507349,value_area_bounce,1,13.365000000000562,21920.36,21944.130000000005,21910.33,21947.510000000002,21855.335778238412,21862.01827823841,21848.653278238413,False,False,False,2295.139353950411
1,2025-06-11 13:36:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508351,value_area_bounce,1,17.112142857143095,21965.04,22004.018958333334,21962.664791666662,22012.289791666662,21963.83886997579,21972.39494140436,21955.282798547218,False,False,False,7872.359867570596
1,2025-06-11 13:37:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508352,value_area_bounce,1,17.57642857142881,21965.67,22004.018958333334,21962.664791666662,22012.289791666662,21963.880378553702,21972.668592839418,21955.092164267986,False,False,False,3762.983586161866
1,2025-06-11 14:07:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508382,value_area_bounce,-1,14.839999999999625,21964.17,21970.987083333333,21951.550416666665,21975.846250000002,21957.07996933452,21964.49996933452,21949.659969334523,False,False,False,-352.29938727701574
1,2025-06-11 15:35:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508470,value_area_bounce,1,9.248571428572177,21999.29,21990.998125,21990.998125,22021.091875,21981.6267126965,21986.250998410786,21977.002426982213,False,False,False,1871.934396698451
1,2025-06-11 15:49:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508484,value_area_bounce,1,12.349285714285154,21976.92,21991.836041666666,21970.803541666668,22009.363125,21981.938763637292,21988.113406494434,21975.76412078015,False,False,False,2215.459268792812
1,2025-06-11 16:00:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508495,value_area_bounce,1,11.999285714286088,21982.42,21998.982083333332,21972.87458333333,22001.882916666666,21981.910562788027,21987.91020564517,21975.910919930884,False,False,False,1101.3312644750347
1,2025-06-11 18:31:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508646,value_area_bounce,1,23.656428571428997,21847.92,21844.545208333337,21792.482708333337,21861.899375,21943.621017670845,21955.449231956558,21931.79280338513,False,False,False,3381.37249096045
1,2025-06-11 19:50:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508725,value_area_bounce,1,16.501428571428864,21850.42,21838.07125,21826.50875,21845.00875,21921.12371848797,21929.374432773682,21912.873004202254,False,False,False,2364.260894768636
1,2025-06-11 19:51:00+00:00,2025-06-11,2025-06-11 20:00:00+00:00,508726,value_area_bounce,-1,16.885000000000478,21838.67,21838.07125,21826.50875,21845.00875,21920.825695790576,21929.268195790577,21912.383195790575,False,False,False,-79.65619538664748
1,2025-06-12 13:30:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509725,value_area_bounce,1,9.70142857142881,21843.29,21822.222708333335,21812.458124999997,21822.222708333335,21830.333333333332,21835.18404761905,21825.482619047616,False,False,False,6250.047526477696
1,2025-06-12 13:38:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509733,value_area_bounce,1,19.148571428571294,21849.79,21831.89375,21818.23875,21836.445416666666,21833.120472230334,21842.69475794462,21823.546186516047,False,False,False,177.28805343566182
1,2025-06-12 13:54:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509749,value_area_bounce,-1,13.882142857143792,21859.79,21854.399166666662,21830.065833333334,21866.565833333334,21845.69132604263,21852.632397471203,21838.750254614057,False,False,False,-1411.6097610321808
1,2025-06-12 14:07:00+00:00,2025-06-12,2025-06-12 20:00:00+00:00,509762,opening_range_breakout,1,18.088571428571804,21875.92,21842.2325,21830.065833333334,21857.440833333334,21845.090167116785,21854.13445283107,21836.0458814025,False,False,False,3259.5231923853476
